Survived;SibSp;Parch;Fare;Pclass_2;Pclass_3;Sex_male;Embarked_S;Name_Miss;Name_Mr;Name_Mrs;PassengerId
0.0;0;0;52.0;0;0;1;1;0;1;0;476
1.0;0;0;10.5;1;0;0;1;1;0;0;57
1.0;0;0;512.3292;0;0;0;0;1;0;0;259
1.0;0;0;30.0;0;0;1;1;0;1;0;741
0.0;1;1;110.8833;0;0;1;0;0;1;0;699
1.0;0;0;56.4958;0;1;1;1;0;1;0;693
0.0;0;0;7.7958;0;1;1;1;0;1;0;396
1.0;0;1;55.0;0;0;0;1;1;0;0;357
0.0;0;0;7.925;0;1;0;1;1;0;0;817
0.0;0;0;7.775;0;1;1;1;0;1;0;668
0.0;0;0;7.25;0;1;1;1;0;1;0;426
1.0;0;1;19.2583;0;1;0;0;0;0;1;859
0.0;0;0;7.75;0;1;1;0;0;1;0;127
0.0;0;0;8.05;0;1;0;1;0;0;1;416
0.0;1;1;7.8542;0;1;1;1;0;1;0;176
1.0;0;0;7.925;0;1;0;1;1;0;0;3
1.0;0;0;7.75;0;1;0;0;1;0;0;574
0.0;1;1;23.45;0;1;0;1;1;0;0;889
1.0;0;0;8.0292;0;1;0;0;1;0;0;23
1.0;1;0;89.1042;0;0;0;0;0;0;1;850
0.0;0;0;7.5208;0;1;1;1;0;1;0;479
1.0;1;0;26.0;1;0;0;1;0;0;1;317
0.0;0;0;7.75;0;1;0;0;1;0;0;265
0.0;0;0;10.5;1;0;1;1;0;1;0;71
0.0;1;1;7.2292;0;1;1;0;0;1;0;533
0.0;0;0;8.05;0;1;1;1;0;1;0;88
0.0;1;0;14.4542;0;1;1;0;0;1;0;74
0.0;0;0;7.8958;0;1;0;1;1;0;0;101
0.0;0;0;13.0;1;0;1;1;0;1;0;734
0.0;0;0;13.0;1;0;1;1;0;1;0;659
0.0;0;0;8.4583;0;1;1;0;0;1;0;6
0.0;0;0;14.0;1;0;1;1;0;0;0;318
0.0;0;0;79.2;0;0;1;0;0;1;0;140
0.0;0;0;47.1;0;0;1;1;0;1;0;84
0.0;0;0;8.6625;0;1;1;0;0;1;0;286
0.0;1;1;29.125;0;1;1;0;0;0;0;788
0.0;0;0;8.6625;0;1;1;1;0;1;0;726
1.0;0;0;56.4958;0;1;1;1;0;1;0;510
0.0;0;0;7.8958;0;1;1;1;0;1;0;522
0.0;0;0;7.7333;0;1;1;0;0;1;0;422
0.0;0;1;211.5;0;0;1;0;0;1;0;378
1.0;0;0;10.5;1;0;0;1;0;0;1;67
0.0;1;0;106.425;0;0;1;0;0;1;0;545
0.0;1;0;7.775;0;1;1;1;0;1;0;443
1.0;0;0;27.7208;0;0;0;0;0;0;1;195
1.0;0;0;26.55;0;0;1;0;0;1;0;605
0.0;0;0;13.0;1;0;1;1;0;1;0;192
0.0;1;1;71.0;0;0;1;1;0;0;0;746
0.0;1;0;24.15;0;1;1;1;0;1;0;566
0.0;0;0;32.3208;0;0;1;1;0;1;0;626
0.0;0;0;7.75;0;1;1;0;0;1;0;791
1.0;0;0;10.5;1;0;0;1;1;0;0;527
1.0;0;1;57.9792;0;0;0;0;0;0;1;524
1.0;0;0;7.925;0;1;0;1;1;0;0;217
1.0;0;0;86.5;0;0;0;1;0;0;0;760
0.0;1;1;21.075;0;1;0;1;1;0;0;25
0.0;0;0;7.75;0;1;1;0;0;1;0;460
1.0;1;0;133.65;0;0;0;1;0;0;1;335
0.0;0;0;6.75;0;1;0;0;1;0;0;655
0.0;0;0;7.775;0;1;1;1;0;1;0;806
0.0;1;1;31.275;0;1;1;1;0;1;0;14
